EMPRESA;945633212;Oreo;2023-05-09 13:00:00;Empresa de Galletas Estadounidense;oreo.com
EMPRESA;956777301;Adidas;2023-05-09 13:00:33;Empresa de Ropa y Complementos Deportivos;adidas.com
EMPRESA;967444300;El País;2023-05-09 13:01:22;Prensa Española;elpais.es
EMPRESA;945600340;Facebook;2023-05-09 13:04:34;Servicio de Redes y Medios Sociales;facebook.com
EMPRESA;978444321;HMNLogistics;2023-05-09 13:05:44;Empresa de Logística Española;hmnlogistics.es
EMPRESA;956320133;Twitch;2023-05-09 13:09:06;Empresa de Creadores de Contenido;twitch.tv
EMPRESA;956888430;HP;2023-05-09 13:11:17;Empresa Tecnológica;hp.com
EMPRESA;994500323;Zara;2023-05-09 13:12:34;Empresa de Ropa Española;zara.com
PERSONAL;647283021;Isabelina Grijalva Palacios;2023-05-10 13:06:38;2003-01-05
PERSONAL;639222350;Hassan Berrios Macías;2023-05-10 13:07:22;1956-10-21
PERSONAL;740322634;Tobías Luna Méndez;2023-05-10 13:07:59;1993-12-02
EMPRESA;934555032;Restaurante La Barca;2023-05-10 13:09:29;Restaurante ubicado en un distrito de Ciudad de México;labarca.mx
PERSONAL;754034558;Aldous Pichardo Benavidez;2023-05-10 13:12:49;1973-09-09
PERSONAL;983450234;Pepe Navarro Rosas;2023-05-10 15:48:25;1977-04-04
PERSONAL;684931023;Pedro Pérez Sáez;2023-05-16 13:38:30;1970-03-03
PERSONAL;604339841;Hugo Martínez Pérez;2023-05-16 13:39:14;1994-10-01
PERSONAL;601330002;María Grande Peleas;2023-05-16 20:06:47;2000-10-21
PERSONAL;605337945;Máximo de la Torre Sánchez;2023-05-16 20:23:52;1970-03-30
PERSONAL;650392111;Laura Pérez Franciscano;2023-05-16 21:26:25;1989-09-28
EMPRESA;967330221;Llaollao;2023-05-17 08:11:08;Franquicia de Heladerías;llaollao.com
EMPRESA;950334445;Smint;2023-05-17 08:14:47;Caramelos de Sabores;smint.com
PERSONAL;693002343;Mario Hernández Almagro;2023-05-17 08:15:11;1999-09-01
PERSONAL;675330222;Laura Sánchez Díaz;2023-05-17 08:50:30;1999-03-03
EMPRESA;940330219;Massimo Dutti;2023-05-17 08:54:42;Tienda de Ropa del Grupo Inditex;massimodutti.com
PERSONAL;690543320;Marcos Amador Alonso;2023-05-17 16:32:57;1990-02-28
EMPRESA;956227301;Sony;2023-05-17 16:33:42;Empresa Tecnológica;sony.com
PERSONAL;694993021;Julia Ceballos Prat;2023-05-17 16:34:30;1987-06-24
EMPRESA;903200113;Siemens;2023-05-17 16:35:07;Marca de Electrodomésticos;siemens.com
PERSONAL;607453200;Marcos Bustamante Lin;2023-05-17 16:35:47;1984-08-22
PERSONAL;697304556;Laura Anselmo López;2023-05-18 08:05:35;1987-02-14
PERSONAL;693200195;Lucía Casas Pineda;2023-05-18 08:06:20;1978-09-19
EMPRESA;906334500;Perfumerías Avenida;2023-05-18 08:07:31;Productos de cosmética, maquillaje e higiene;perfumeriasavenida.es
PERSONAL;602403924;Pedro Horonorato Otero;2023-05-18 08:11:08;1966-01-25
EMPRESA;901239430;AndorraTelecom;2023-05-18 08:12:09;Empresa de telecomunicaciones de Andorra;andorratelecom.ad
PERSONAL;683201456;Pepe Lunas Pérez;2023-05-20 14:14:45;2000-01-24
EMPRESA;903220001;DXRacer;2023-05-20 14:17:47;Empresa fabricadora de material gaming;dxracer.fr
PERSONAL;690245631;Juan Hernández Gijón;2023-05-20 14:43:10;1973-08-10
EMPRESA;978333293;Abalorios Carlota;2023-05-20 14:44:30;Tienda ubicada en la Calle Mayor de Guadalajara;abalarioscarlota.net
EMPRESA;902568934;Mercadona;2023-05-20 14:48:03;Supermercado de Productos Españoles;mercadona.es
EMPRESA;991845321;Anaya;2023-05-20 14:49:06;Editorial Española;anaya.es
